struct_id,address,city,zip_code,elderly_count
ASSESS_2102439270,2400.0 BEACON ST,CHESTNUT HILL,2467,71
ASSESS_2102439278,2400.0 BEACON ST,CHESTNUT HILL,2467,71
ASSESS_2102439330,2400.0 BEACON ST,CHESTNUT HILL,2467,71
ASSESS_2102439328,2400.0 BEACON ST,CHESTNUT HILL,2467,71
ASSESS_2102439230,2400.0 BEACON ST,CHESTNUT HILL,2467,71
ASSESS_2101707700,180.0 Corey RD,BRIGHTON,2135,70
228570_899222_AVE,132.0 CHESTNUT HILL AVE,BOSTON,2135,61
229346_899410,91.0 Washington ST,BRIGHTON,2135.0,59
229641_899342,300.0 ALLSTON ST,BRIGHTON,2135.0,46
229441_899445,2.0 FIDELIS WAY,BRIGHTON,2135.0,43
228830_898653,50.0 Sutherland RD,BRIGHTON,2135.0,43
229386_899442,6.0 FIDELIS WAY,BRIGHTON,2135.0,42
229554_900015,10.0 CAMELOT CT,BRIGHTON,2135.0,36
229588_899979,11.0 CAMELOT CT,BRIGHTON,2135.0,35
